pkd_code,opis,szczegoly
45.40.Z,"Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich","Obejmuje sprzedaż motocykli, skuterów, quadów, części do motocykli. Naprawa i serwis motocykli."
46.11.Z,"Działalność agentów zajmujących się sprzedażą płodów rolnych, żywych zwierząt, surowców dla przemysłu tekstylnego i półproduktów","Obejmuje pośrednictwo w sprzedaży zboża, bydła, bawełny, wełny, skór, kauczuku. Działalność maklerów towarowych, agentów handlowych."
46.17.Z,"Działalność agentów zajmujących się sprzedażą żywności, napojów i wyrobów tytoniowych","Obejmuje pośrednictwo w sprzedaży artykułów spożywczych, napojów, wyrobów tytoniowych. Przedstawiciele handlowi branży spożywczej."
46.18.Z,"Działalność agentów specjalizujących się w sprzedaży pozostałych określonych towarów","Obejmuje pośrednictwo w sprzedaży wyrobów farmaceutycznych, kosmetycznych, medycznych, chemicznych, optycznych, zegarków, biżuterii."
46.19.Z,"Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju","Obejmuje pośrednictwo w sprzedaży różnych towarów bez specjalizacji. Agenci handlowi wielobranżowi."
46.31.Z,"Sprzedaż hurtowa owoców i warzyw","Obejmuje hurtową sprzedaż owoców świeżych i mrożonych, warzyw, ziemniaków, jabłek, bananów, pomidorów, sałaty. Hurtownie warzywnicze."
46.32.Z,"Sprzedaż hurtowa mięsa i wyrobów z mięsa","Obejmuje hurtową sprzedaż mięsa wołowego, wieprzowego, drobiowego, wędlin, kiełbas. Hurtownie mięsne."
46.33.Z,"Sprzedaż hurtowa mleka, wyrobów mleczarskich, jaj, olejów i tłuszczów jadalnych","Obejmuje hurtową sprzedaż mleka, serów, jogurtów, masła, śmietany, jaj, olejów roślinnych, margaryny."
46.34.Z,"Sprzedaż hurtowa napojów alkoholowych i bezalkoholowych","Obejmuje hurtową sprzedaż piwa, wina, wódki, whisky, soków, wód mineralnych, napojów gazowanych. Hurtownie alkoholowe."
46.36.Z,"Sprzedaż hurtowa cukru, czekolady, wyrobów cukierniczych i pieczywa","Obejmuje hurtową sprzedaż cukru, czekolady, cukierków, batonów, chipsów, pieczywa, ciast."
46.38.Z,"Sprzedaż hurtowa pozostałej żywności, włączając ryby, skorupiaki i mięczaki","Obejmuje hurtową sprzedaż ryb, owoców morza, konserw, mąki, kaszy, makaronu, przypraw, herbaty, kawy. Hurtownie spożywcze."
46.41.Z,"Sprzedaż hurtowa wyrobów tekstylnych","Obejmuje hurtową sprzedaż tkanin, dzianin, nici, włóczek, pościeli, ręczników, firan, zasłon, materiałów tekstylnych."
46.42.Z,"Sprzedaż hurtowa odzieży i obuwia","Obejmuje hurtową sprzedaż odzieży damskiej, męskiej, dziecięcej, obuwia, galanterii skórzanej, torebek. Hurtownie odzieżowe."
46.43.Z,"Sprzedaż hurtowa elektrycznych artykułów użytku domowego","Obejmuje hurtową sprzedaż AGD: pralek, lodówek, zmywarek, kuchenek, mikrofalówek, odkurzaczy, telewizorów, radioodbiorników."
46.45.Z,"Sprzedaż hurtowa perfum i kosmetyków","Obejmuje hurtową sprzedaż perfum, kosmetyków, kremów, szamponów, mydła, środków higieny osobistej."
46.46.Z,"Sprzedaż hurtowa wyrobów farmaceutycznych i medycznych","Obejmuje hurtową sprzedaż leków, preparatów witaminowych, suplementów diety, sprzętu medycznego, materiałów opatrunkowych. Hurtownie farmaceutyczne."
46.47.Z,"Sprzedaż hurtowa mebli, dywanów i sprzętu oświetleniowego","Obejmuje hurtową sprzedaż mebli, dywanów, wykładzin, lamp, żyrandoli, oświetlenia."
46.49.Z,"Sprzedaż hurtowa pozostałych artykułów użytku domowego","Obejmuje hurtową sprzedaż naczyń kuchennych, sztućców, wyrobów papierniczych, książek, zabawek, artykułów sportowych, muzycznych."
46.51.Z,"Sprzedaż hurtowa komputerów, urządzeń peryferyjnych i oprogramowania","Obejmuje hurtową sprzedaż komputerów, laptopów, drukarek, skanerów, monitorów, oprogramowania, licencji. Dystrybucja IT."
46.52.Z,"Sprzedaż hurtowa sprzętu elektronicznego i telekomunikacyjnego oraz części do niego","Obejmuje hurtową sprzedaż telefonów, centralek, routerów, kabli, elementów elektronicznych, podzespołów."
46.71.Z,"Sprzedaż hurtowa paliw i produktów pochodnych","Obejmuje hurtową sprzedaż benzyny, oleju napędowego, gazu LPG, olejów opałowych, smarów, węgla, koksu."
46.72.Z,"Sprzedaż hurtowa metali i rud metali","Obejmuje hurtową sprzedaż stali, aluminium, miedzi, blach, prętów, rur metalowych, złomu metali."
46.73.Z,"Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego","Obejmuje hurtową sprzedaż drewna, desek, płyt, cementu, cegieł, piasku, żwiru, farb. Sprzedaż armatury łazienkowej, umywalek, wanien, kabin prysznicowych. Składy budowlane."
46.75.Z,"Sprzedaż hurtowa wyrobów chemicznych","Obejmuje hurtową sprzedaż chemikaliów, nawozów sztucznych, środków ochrony roślin, rozpuszczalników, klejów, żywic."
46.77.Z,"Sprzedaż hurtowa odpadów i złomu","Obejmuje hurtową sprzedaż złomu stalowego, miedzi, aluminium, makulatury, tworzyw sztucznych do recyklingu."
46.90.Z,"Sprzedaż hurtowa niewyspecjalizowana","Obejmuje sprzedaż hurtową różnych towarów bez specjalizacji, hurtownie wielobranżowe."
47.11.Z,"Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych","Obejmuje sklepy spożywcze, supermarkety, hipermarkety, sklepy wielobranżowe z przewagą żywności. Sklepy ogólnospożywcze, osiedlowe."
47.19.Z,"Pozostała sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach","Obejmuje domy towarowe, sklepy wielobranżowe bez przewagi żywności, sklepy typu bazar."
47.21.Z,"Sprzedaż detaliczna owoców i warzyw prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy warzywne, owocowe, warzywniak, stoiska z owocami i warzywami."
47.22.Z,"Sprzedaż detaliczna mięsa i wyrobów z mięsa prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy mięsne, masarnie, wędliniarnie, sprzedaż mięsa i wędlin."
47.24.Z,"Sprzedaż detaliczna pieczywa, ciast, wyrobów ciastkarskich i cukierniczych prowadzona w wyspecjalizowanych sklepach","Obejmuje piekarnie z własną sprzedażą, cukiernie, sklepy z pieczywem i ciasta."
47.25.Z,"Sprzedaż detaliczna napojów alkoholowych i bezalkoholowych prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy monopolowe, sklepy z alkoholem, winiarnie, sklepy z winami."
47.30.Z,"Sprzedaż detaliczna paliw do pojazdów silnikowych na stacjach paliw","Obejmuje stacje paliw, stacje benzynowe, tankowanie pojazdów, sprzedaż benzyny, oleju napędowego, LPG."
47.41.Z,"Sprzedaż detaliczna komputerów, urządzeń peryferyjnych i oprogramowania prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy komputerowe, sprzedaż laptopów, tabletów, drukarek, oprogramowania, gier."
47.42.Z,"Sprzedaż detaliczna sprzętu telekomunikacyjnego prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy z telefonami, smartfonami, akcesoriami do telefonów, salony operatorów komórkowych."
47.43.Z,"Sprzedaż detaliczna sprzętu audiowizualnego prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy z telewizorami, głośnikami, kamerami, aparatami fotograficznymi, sprzętem Hi-Fi."
47.51.Z,"Sprzedaż detaliczna wyrobów tekstylnych prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy z tkaninami, materiałami, pościelą, ręcznikami, firany, zasłony, pasmanteria."
47.52.Z,"Sprzedaż detaliczna drobnych wyrobów metalowych, farb i szkła prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy z narzędziami, śrubami, gwoździami, farbami, lakierami, szkłem. Sklepy żelazne."
47.54.Z,"Sprzedaż detaliczna elektrycznego sprzętu gospodarstwa domowego prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy z AGD: pralkami, lodówkami, zmywarkami, kuchenkami, odkurzaczami. Sklepy RTV AGD."
47.59.Z,"Sprzedaż detaliczna mebli, sprzętu oświetleniowego i pozostałych artykułów użytku domowego prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy meblowe, salony meblowe, sklepy z oświetleniem, lampami, dekoracjami."
47.61.Z,"Sprzedaż detaliczna książek prowadzona w wyspecjalizowanych sklepach","Obejmuje księgarnie, sprzedaż książek, podręczników, albumów, map."
47.62.Z,"Sprzedaż detaliczna gazet i artykułów piśmiennych prowadzona w wyspecjalizowanych sklepach","Obejmuje kioski, salony prasowe, sklepy papiernicze, sprzedaż gazet, czasopism, artykułów biurowych."
47.64.Z,"Sprzedaż detaliczna sprzętu sportowego prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy sportowe, sprzedaż rowerów, nart, desek, odzieży sportowej, obuwia sportowego, sprzętu fitness."
47.65.Z,"Sprzedaż detaliczna gier i zabawek prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy z zabawkami, grami planszowymi, modelami, puzzlami, zabawkami edukacyjnymi."
47.71.Z,"Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy odzieżowe, butiki, sprzedaż odzieży damskiej, męskiej, dziecięcej, galerie mody."
47.72.Z,"Sprzedaż detaliczna obuwia i wyrobów skórzanych prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy obuwnicze, sprzedaż butów, torebek, pasków, portfeli ze skóry."
47.73.Z,"Sprzedaż detaliczna wyrobów farmaceutycznych prowadzona w wyspecjalizowanych sklepach","Obejmuje apteki, sprzedaż leków, suplementów diety, materiałów opatrunkowych. Punkt apteczny."
47.74.Z,"Sprzedaż detaliczna wyrobów medycznych, włączając ortopedyczne, prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy medyczne, ortopedyczne, sprzedaż protez, wózków inwalidzkich, aparatów słuchowych."
47.75.Z,"Sprzedaż detaliczna kosmetyków i artykułów toaletowych prowadzona w wyspecjalizowanych sklepach","Obejmuje drogerie, perfumerie, sprzedaż kosmetyków, perfum, kremów, szamponów, mydła."
47.76.Z,"Sprzedaż detaliczna kwiatów, roślin, nasion, nawozów, żywych zwierząt domowych, karmy dla zwierząt domowych prowadzona w wyspecjalizowanych sklepach","Obejmuje kwiaciarnie, sklepy ogrodnicze, centra ogrodnicze, sklepy zoologiczne, sprzedaż roślin, nasion, nawozów, karmy dla zwierząt."
47.77.Z,"Sprzedaż detaliczna zegarków, zegarów i biżuterii prowadzona w wyspecjalizowanych sklepach","Obejmuje jubilerzy, sklepy jubilerskie, zegarmistrze, sprzedaż biżuterii, zegarków, pierścionków, naszyjników."
47.78.Z,"Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach","Obejmuje sklepy fotograficzne, optyczne, z pamiątkami, galerie sztuki, sklepy z bronią, sklepy numizmatyczne, filatelistyczne."
47.79.Z,"Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach","Obejmuje antykwariaty, sklepy z odzieżą używaną, second-hand, komisy, sklepy z antykami."
47.81.Z,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach","Obejmuje sprzedaż żywności na targowiskach, bazarach, halach targowych, straganach."
47.91.Z,"Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet","Obejmuje sprzedaż internetową, e-commerce, sklepy internetowe, sprzedaż wysyłkową, sprzedaż przez katalogi, aukcje internetowe."
47.99.Z,"Pozostała sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami","Obejmuje sprzedaż obwoźną, akwizycję, sprzedaż z automatów vendingowych, sprzedaż domokrążną."
49.10.Z,"Transport kolejowy pasażerski międzymiastowy","Obejmuje przewozy pasażerskie koleją dalekobieżną, pociągami intercity, ekspresowymi, międzymiastowymi."
49.20.Z,"Transport kolejowy towarów","Obejmuje przewóz towarów koleją, transport kontenerowy kolejowy, przewóz ładunków masowych, cystern koleją."
49.31.Z,"Transport lądowy pasażerski, miejski i podmiejski","Obejmuje komunikację miejską: autobusy, tramwaje, metro, trolejbusy. Transport pasażerski podmiejski."
49.32.Z,"Działalność taksówek osobowych","Obejmuje przewóz osób taksówkami, usługi taxi, przewozy osobowe na żądanie, Uber, Bolt."
49.39.Z,"Pozostały transport lądowy pasażerski, gdzie indziej niesklasyfikowany","Obejmuje wynajem autobusów z kierowcą, przewozy turystyczne, szkolne, pracownicze, transfer lotniskowy."
49.41.Z,"Transport drogowy towarów","Obejmuje przewóz towarów ciężarówkami, tirami, transportem drogowym. Spedycję drogową, transport chłodniczy, transport materiałów niebezpiecznych."
49.42.Z,"Działalność usługowa związana z przeprowadzkami","Obejmuje usługi przeprowadzkowe, transport mebli, pakowanie i przewóz rzeczy osobistych, przeprowadzki firm."
50.10.Z,"Transport morski i przybrzeżny pasażerski","Obejmuje przewóz pasażerów statkami, promami morskimi, rejsy wycieczkowe, cruisingiem."
50.20.Z,"Transport morski i przybrzeżny towarów","Obejmuje przewóz towarów statkami, transport kontenerowy morski, żeglugę towarową, fracht morski."
51.10.Z,"Transport lotniczy pasażerski","Obejmuje przewozy lotnicze pasażerów, linie lotnicze regularne i czarterowe, loty krajowe i międzynarodowe."
51.21.Z,"Transport lotniczy towarów","Obejmuje transport cargo lotniczy, przewóz towarów samolotami, fracht lotniczy."
52.10.Z,"Magazynowanie i przechowywanie towarów","Obejmuje magazynowanie towarów, prowadzenie magazynów, centrów logistycznych, chłodni składowych, silosów, elewatorów, składów celnych."
52.21.Z,"Działalność usługowa wspomagająca transport lądowy","Obejmuje zarządzanie drogami, parkingami, dworcami, stacjami kolejowymi. Holowanie pojazdów, pomoc drogowa."
52.24.Z,"Przeładunek towarów","Obejmuje załadunek i rozładunek towarów, kontenerów. Działalność przeładunkowa w portach, terminalach."
52.29.Z,"Pozostała działalność usługowa wspomagająca transport","Obejmuje spedycję, agencje celne, agencje żeglugowe, organizację transportu, logistykę, pośrednictwo transportowe."
53.10.Z,"Działalność pocztowa objęta obowiązkiem świadczenia usług powszechnych (operatora publicznego)","Obejmuje usługi Poczty Polskiej, wysyłanie listów, paczek, przekazów pocztowych, działalność urzędów pocztowych."
53.20.Z,"Pozostała działalność pocztowa i kurierska","Obejmuje usługi kurierskie, firmy kurierskie, dostarczanie przesyłek, paczek, listów. Skrzynki pocztowe prywatne."
55.10.Z,"Hotele i podobne obiekty zakwaterowania","Obejmuje prowadzenie hoteli, moteli, pensjonatów, aparthoteli. Usługi noclegowe z restauracją lub bez."
55.20.Z,"Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania","Obejmuje prowadzenie hosteli, schronisk, domów wycieczkowych, kwater prywatnych, apartamentów na wynajem krótkoterminowy, Airbnb."
55.30.Z,"Pola kempingowe (włączając pola dla pojazdów kempingowych) i pola namiotowe","Obejmuje prowadzenie kempingów, pól namiotowych, pól caravaningowych, glampingów."
55.90.Z,"Pozostałe zakwaterowanie","Obejmuje prowadzenie domów studenckich, internatów, burs, akademików, noclegowni, schronisk dla bezdomnych."
56.10.A,"Restauracje i inne stałe placówki gastronomiczne","Obejmuje prowadzenie restauracji, barów, bistro, pizzerii, kawiarni z obsługą kelnerską. Gastronomia stacjonarna."
56.10.B,"Ruchome placówki gastronomiczne","Obejmuje food trucki, kioski gastronomiczne, wózki z jedzeniem, ruchome punkty gastronomiczne."
56.21.Z,"Przygotowywanie i dostarczanie żywności dla odbiorców zewnętrznych (katering)","Obejmuje catering, obsługę gastronomiczną imprez, wesel, konferencji, bankietów. Dostarczanie posiłków do biur, domów."
56.29.Z,"Pozostała usługowa działalność gastronomiczna","Obejmuje stołówki, bufety, bary mleczne, kantyny, żywienie zbiorowe w szkołach, szpitalach, zakładach pracy."
56.30.Z,"Przygotowywanie i podawanie napojów","Obejmuje prowadzenie barów, pubów, kawiarni, herbaciarni, klubów nocnych, dyskotek, winiarni, piwiarni, koktajlbarów."
58.11.Z,"Wydawanie książek","Obejmuje wydawanie książek drukowanych i elektronicznych, ebooków, audiobooków. Działalność wydawnictw książkowych."
58.13.Z,"Wydawanie gazet","Obejmuje wydawanie gazet codziennych, tygodników, prasy lokalnej, gazet internetowych."
58.14.Z,"Wydawanie czasopism i pozostałych periodyków","Obejmuje wydawanie magazynów, miesięczników, kwartalników, periodyków branżowych, naukowych, ilustrowanych."
58.19.Z,"Pozostała działalność wydawnicza","Obejmuje wydawanie katalogów, plakatów, kartek pocztowych, kalendarzy, druków reklamowych, materiałów edukacyjnych."
58.21.Z,"Działalność wydawnicza w zakresie gier komputerowych","Obejmuje wydawanie gier komputerowych, konsolowych, mobilnych, gier wideo, publikację gier online."
58.29.Z,"Działalność wydawnicza w zakresie pozostałego oprogramowania","Obejmuje wydawanie oprogramowania systemowego, użytkowego, aplikacji, programów komputerowych. Dystrybucja oprogramowania."
59.11.Z,"Działalność związana z produkcją filmów, nagrań wideo i programów telewizyjnych","Obejmuje produkcję filmów fabularnych, dokumentalnych, krótkometrażowych, reklamowych, muzycznych, teledysków. Produkcję programów telewizyjnych, seriali, reality show."
59.12.Z,"Działalność postprodukcyjna związana z filmami, nagraniami wideo i programami telewizyjnymi","Obejmuje montaż filmowy, efekty specjalne, animację, udźwiękowienie, dubbing, napisy, korekcję kolorów, mastering wideo."
59.13.Z,"Działalność związana z dystrybucją filmów, nagrań wideo i programów telewizyjnych","Obejmuje dystrybucję filmów do kin, telewizji, platform streamingowych. Sprzedaż praw do filmów, licencjonowanie treści wideo."
59.14.Z,"Działalność związana z projekcją filmów","Obejmuje prowadzenie kin, multipleksów, kin studyjnych, plenerowych, seansów filmowych."
59.20.Z,"Działalność w zakresie nagrań dźwiękowych i muzycznych","Obejmuje nagrywanie muzyki, produkcję płyt, albumów, singli. Prowadzenie studiów nagraniowych, produkcję fonograficzną, mastering audio."
60.10.Z,"Nadawanie programów radiofonicznych","Obejmuje nadawanie audycji radiowych, prowadzenie stacji radiowych, rozgłośni, radia internetowego."
60.20.Z,"Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych","Obejmuje nadawanie programów telewizyjnych, prowadzenie stacji telewizyjnych, telewizji kablowej, satelitarnej, IPTV, platform streamingowych."
61.10.Z,"Działalność w zakresie telekomunikacji przewodowej","Obejmuje świadczenie usług telekomunikacji stacjonarnej, dostępu do Internetu DSL, FTTH, telewizji kablowej, telefonii stacjonarnej."
61.20.Z,"Działalność w zakresie telekomunikacji bezprzewodowej","Obejmuje świadczenie usług telefonii komórkowej, mobilnego Internetu, LTE, 5G. Operatorzy sieci komórkowych."
61.30.Z,"Działalność w zakresie telekomunikacji satelitarnej","Obejmuje świadczenie usług telekomunikacji satelitarnej, telewizji satelitarnej, Internetu satelitarnego."
61.90.Z,"Działalność w zakresie pozostałej telekomunikacji","Obejmuje świadczenie usług VoIP, wideokonferencji, dostępu do Internetu przez WiFi, hotspoty."
62.01.Z,"Działalność związana z oprogramowaniem","Obejmuje tworzenie oprogramowania, programowanie, kodowanie, pisanie programów komputerowych, aplikacji mobilnych, webowych. Projektowanie i rozwój oprogramowania, software house. Tworzenie stron internetowych."
62.02.Z,"Działalność związana z doradztwem w zakresie informatyki","Obejmuje doradztwo IT, konsulting informatyczny, planowanie systemów informatycznych, audyty IT, doradztwo w zakresie bezpieczeństwa informatycznego, wdrażanie systemów ERP, CRM."
62.03.Z,"Działalność związana z zarządzaniem urządzeniami informatycznymi","Obejmuje zarządzanie sieciami komputerowymi, administrowanie serwerami, outsourcing IT, hosting, kolokacja, zarządzanie infrastrukturą IT, helpdesk."
62.09.Z,"Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych","Obejmuje odzyskiwanie danych, instalację oprogramowania, konfigurację komputerów, szkolenia z obsługi komputerów."
63.11.Z,"Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność","Obejmuje przetwarzanie danych, hosting stron internetowych, kolokacja serwerów, centra danych, cloud computing, usługi chmurowe, SaaS, PaaS, IaaS, streaming danych."
63.12.Z,"Działalność portali internetowych","Obejmuje prowadzenie portali internetowych, wortali, serwisów informacyjnych, portali społecznościowych, forów internetowych, blogów."
63.91.Z,"Działalność agencji informacyjnych","Obejmuje działalność agencji prasowych, dostarczanie informacji mediom, fotoreportaże, serwisy informacyjne."
63.99.Z,"Pozostała działalność usługowa w zakresie informacji, gdzie indziej niesklasyfikowana","Obejmuje usługi informacyjne telefoniczne, usługi wyszukiwania informacji, clipping medialny."
64.11.Z,"Działalność banku centralnego","Obejmuje działalność Narodowego Banku Polskiego, emisję pieniądza, politykę pieniężną, nadzór bankowy."
64.19.Z,"Pozostałe pośrednictwo pieniężne","Obejmuje działalność banków komercyjnych, przyjmowanie depozytów, udzielanie kredytów, pożyczek. Prowadzenie rachunków bankowych, operacje bankowe."
64.20.Z,"Działalność holdingów finansowych","Obejmuje zarządzanie grupą spółek zależnych, holdingami, spółkami matkami, kontrolę finansową grupy kapitałowej."
64.30.Z,"Działalność trustów, funduszów i podobnych instytucji finansowych","Obejmuje działalność funduszy inwestycyjnych, funduszy powierniczych, trustów, fundacji inwestycyjnych, TFI."
64.91.Z,"Leasing finansowy","Obejmuje leasing finansowy pojazdów, maszyn, urządzeń, nieruchomości. Umowy leasingowe z opcją wykupu."
64.92.Z,"Pozostałe formy udzielania kredytów","Obejmuje udzielanie pożyczek poza systemem bankowym, firmy pożyczkowe, lombardy, pożyczki konsumenckie, chwilówki, faktoring, kredyty hipoteczne."
64.99.Z,"Pozostała finansowa działalność usługowa, gdzie indziej niesklasyfikowana, z wyłączeniem ubezpieczeń i funduszów emerytalnych","Obejmuje działalność inwestycyjną na własny rachunek, obrót papierami wartościowymi, venture capital, fundusze private equity."
65.11.Z,"Ubezpieczenia na życie","Obejmuje ubezpieczenia na życie, na dożycie, ubezpieczenia z funduszem inwestycyjnym, polisy na życie."
65.12.Z,"Pozostałe ubezpieczenia osobowe oraz ubezpieczenia majątkowe","Obejmuje ubezpieczenia komunikacyjne OC, AC, ubezpieczenia majątkowe, od ognia, kradzieży, zdrowotne, podróżne, NNW, ubezpieczenia OC działalności, rolnicze."
65.20.Z,"Reasekuracja","Obejmuje reasekurację, ubezpieczenie zakładów ubezpieczeniowych, retrocesję."
