pkd_code,opis,szczegoly
66.11.Z,"Zarządzanie rynkami finansowymi","Obejmuje prowadzenie giełd papierów wartościowych, giełd towarowych, izb rozliczeniowych."
66.12.Z,"Działalność maklerska związana z rynkiem papierów wartościowych i towarów giełdowych","Obejmuje usługi maklerskie, obrót papierami wartościowymi, akcjami, obligacjami, instrumentami pochodnymi, pośrednictwo giełdowe."
66.19.Z,"Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych","Obejmuje doradztwo finansowe, pośrednictwo kredytowe, kantory wymiany walut, usługi płatnicze, przetwarzanie transakcji kartami."
66.22.Z,"Działalność agentów i brokerów ubezpieczeniowych","Obejmuje pośrednictwo ubezpieczeniowe, agencje ubezpieczeniowe, brokerzy ubezpieczeniowi, multiagencje."
66.30.Z,"Działalność związana z zarządzaniem funduszami","Obejmuje zarządzanie portfelami inwestycyjnymi, zarządzanie funduszami emerytalnymi, inwestycyjnymi, hedge fund."
68.10.Z,"Kupno i sprzedaż nieruchomości na własny rachunek","Obejmuje kupno i sprzedaż nieruchomości: mieszkań, domów, gruntów, lokali użytkowych. Działalność deweloperska, flipowanie nieruchomości."
68.20.Z,"Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi","Obejmuje wynajem mieszkań, lokali użytkowych, biur, magazynów, hal. Zarządzanie własnymi nieruchomościami na wynajem."
68.31.Z,"Pośrednictwo w obrocie nieruchomościami","Obejmuje pośrednictwo w kupnie, sprzedaży, wynajmie nieruchomości. Agencje nieruchomości, biura nieruchomości, agenci nieruchomości."
68.32.Z,"Zarządzanie nieruchomościami wykonywane na zlecenie","Obejmuje administrowanie nieruchomościami, zarządzanie budynkami, wspólnotami mieszkaniowymi, spółdzielniami. Usługi facility management."
69.10.Z,"Działalność prawnicza","Obejmuje usługi prawne, porady prawne, kancelarie adwokackie, radcowskie, notarialne. Reprezentacja prawna, sporządzanie aktów notarialnych, umów, opinii prawnych."
69.20.Z,"Działalność rachunkowo-księgowa; doradztwo podatkowe","Obejmuje usługi księgowe, prowadzenie ksiąg rachunkowych, biura rachunkowe, doradztwo podatkowe, rozliczenia podatkowe, audyt finansowy, rewizja sprawozdań finansowych, biegły rewident."
70.10.Z,"Działalność firm centralnych (head offices) i holdingów, z wyłączeniem holdingów finansowych","Obejmuje zarządzanie grupą spółek, planowanie strategiczne, kontrolę operacyjną grupy przedsiębiorstw."
70.21.Z,"Stosunki międzyludzkie (public relations) i komunikacja","Obejmuje usługi PR, public relations, komunikację korporacyjną, zarządzanie wizerunkiem, media relations, doradztwo wizerunkowe."
70.22.Z,"Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania","Obejmuje doradztwo gospodarcze, konsulting biznesowy, doradztwo strategiczne, zarządcze, operacyjne, restrukturyzacyjne. Coaching biznesowy."
71.11.Z,"Działalność w zakresie architektury","Obejmuje projektowanie architektoniczne budynków, planowanie urbanistyczne, projektowanie wnętrz, krajobrazowe. Biura architektoniczne, pracownie projektowe."
71.12.Z,"Działalność w zakresie inżynierii i związane z nią doradztwo techniczne","Obejmuje projektowanie inżynieryjne: konstrukcyjne, instalacyjne, drogowe, mostowe, środowiskowe. Doradztwo techniczne, nadzór budowlany, rzeczoznawstwo budowlane."
71.20.A,"Badania i analizy związane z jakością żywności","Obejmuje laboratoria badania żywności, kontrolę jakości żywności, analizy chemiczne, mikrobiologiczne, badania HACCP, certyfikację żywności."
71.20.B,"Pozostałe badania i analizy techniczne","Obejmuje laboratoria badawcze, analizy chemiczne, fizyczne, biologiczne, badania wytrzymałości materiałów, kalibrację, certyfikację, inspekcję techniczną."
72.11.Z,"Badania naukowe i prace rozwojowe w dziedzinie biotechnologii","Obejmuje badania biotechnologiczne, inżynierię genetyczną, badania DNA, genomikę, proteomikę, biotechnologię medyczną, rolniczą, przemysłową."
72.19.Z,"Badania naukowe i prace rozwojowe w dziedzinie pozostałych nauk przyrodniczych i technicznych","Obejmuje badania w dziedzinie fizyki, chemii, biologii, matematyki, informatyki, medycyny, farmacji, rolnictwa, inżynierii, nauk o ziemi. Prace badawczo-rozwojowe, R&D."
72.20.Z,"Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych","Obejmuje badania w dziedzinie ekonomii, socjologii, psychologii, prawa, lingwistyki, historii, filozofii, nauk politycznych."
73.11.Z,"Działalność agencji reklamowych","Obejmuje tworzenie kampanii reklamowych, projektowanie reklam, strategia marketingowa, planowanie mediów, kreacja reklamowa. Agencje reklamowe, domy mediowe."
73.12.Z,"Pośrednictwo w sprzedaży czasu i miejsca na cele reklamowe w mediach","Obejmuje sprzedaż powierzchni reklamowej w prasie, telewizji, radio, Internecie, na billboardach. Pośrednictwo reklamowe."
73.20.Z,"Badanie rynku i opinii publicznej","Obejmuje badania marketingowe, badania rynku, sondaże opinii publicznej, ankietowanie, grupy focusowe, analizy konsumenckie."
74.10.Z,"Działalność w zakresie specjalistycznego projektowania","Obejmuje projektowanie wzornictwa przemysłowego, graficzne, mody, wnętrz. Design produktów, UX/UI design, projektowanie opakowań, identyfikacja wizualna."
74.20.Z,"Działalność fotograficzna","Obejmuje fotografię portretową, reklamową, reportażową, ślubną, produktową, studyjną. Studia fotograficzne, obróbka zdjęć."
74.30.Z,"Działalność związana z tłumaczeniami","Obejmuje tłumaczenia pisemne, ustne, przysięgłe, techniczne, literackie, specjalistyczne. Biura tłumaczeń, tłumacze."
74.90.Z,"Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana","Obejmuje doradztwo środowiskowe, doradztwo w zakresie bezpieczeństwa, ekspertyzy, rzeczoznawstwo, pośrednictwo patentowe."
75.00.Z,"Działalność weterynaryjna","Obejmuje leczenie zwierząt, kliniki weterynaryjne, gabinety weterynaryjne, szczepienia zwierząt, operacje weterynaryjne, leczenie zwierząt domowych i gospodarskich."
77.11.Z,"Wynajem i dzierżawa samochodów osobowych i furgonetek","Obejmuje wynajem krótko i długoterminowy samochodów osobowych, furgonetek. Wypożyczalnie samochodów, rent-a-car."
77.12.Z,"Wynajem i dzierżawa pozostałych pojazdów samochodowych, z wyłączeniem motocykli","Obejmuje wynajem samochodów ciężarowych, autobusów, przyczep, naczep, lawet."
77.21.Z,"Wypożyczanie i dzierżawa sprzętu rekreacyjnego i sportowego","Obejmuje wypożyczanie nart, snowboardów, rowerów, kajaków, łodzi, sprzętu campingowego, namiotów."
77.29.Z,"Wypożyczanie i dzierżawa pozostałych artykułów użytku osobistego i domowego","Obejmuje wypożyczanie odzieży, kostiumów, biżuterii, mebli, sprzętu AGD, narzędzi, książek."
77.31.Z,"Wynajem i dzierżawa maszyn i urządzeń rolniczych","Obejmuje wynajem ciągników, kombajnów, siewników, opryskiwaczy, maszyn rolniczych."
77.32.Z,"Wynajem i dzierżawa maszyn i urządzeń budowlanych","Obejmuje wynajem koparek, ładowarek, dźwigów, rusztowań, betoniarek, walców, agregatów, maszyn budowlanych."
77.33.Z,"Wynajem i dzierżawa maszyn i urządzeń biurowych, włączając komputery","Obejmuje wynajem komputerów, drukarek, kserokopiarek, projektorów, sprzętu biurowego."
77.39.Z,"Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych, gdzie indziej niesklasyfikowane","Obejmuje wynajem generatorów, silników, maszyn przemysłowych, kontenerów, palet."
77.40.Z,"Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim","Obejmuje licencjonowanie patentów, znaków towarowych, franczyzę, dzierżawę praw do własności przemysłowej."
78.10.Z,"Działalność związana z wyszukiwaniem miejsc pracy i pozyskiwaniem pracowników","Obejmuje rekrutację pracowników, headhunting, agencje zatrudnienia, pośrednictwo pracy, doradztwo personalne, HR."
78.20.Z,"Działalność agencji pracy tymczasowej","Obejmuje udostępnianie pracowników tymczasowych, praca tymczasowa, agencje pracy tymczasowej, leasing pracowniczy."
78.30.Z,"Pozostała działalność związana z udostępnianiem pracowników","Obejmuje outsourcing kadrowy, delegowanie pracowników, body leasing, udostępnianie personelu."
79.11.A,"Działalność agentów turystycznych","Obejmuje sprzedaż wycieczek, biletów lotniczych, rezerwację hoteli, organizację podróży przez agentów turystycznych."
79.12.Z,"Działalność organizatorów turystyki","Obejmuje organizację wycieczek, pakietów turystycznych, biuro podróży, touroperator, pilotaż wycieczek."
79.90.A,"Działalność pilotów wycieczek i przewodników turystycznych","Obejmuje usługi pilotów wycieczek, przewodników turystycznych, przewodnictwo po miastach, obiektach turystycznych."
80.10.Z,"Działalność ochroniarska, z wyłączeniem działalności detektywistycznej","Obejmuje usługi ochrony osób i mienia, agencje ochrony, ochroniarze, konwojowanie wartości, patrole ochronne."
80.20.Z,"Działalność ochroniarska w zakresie obsługi systemów bezpieczeństwa","Obejmuje instalację i monitorowanie alarmów, systemów CCTV, monitoringu wizyjnego, systemów przeciwwłamaniowych, kontroli dostępu."
80.30.Z,"Działalność detektywistyczna","Obejmuje usługi detektywistyczne, biura detektywistyczne, wywiad gospodarczy, prywatni detektywi."
81.10.Z,"Działalność pomocnicza związana z utrzymaniem porządku w budynkach","Obejmuje zarządzanie budynkami, usługi konsjerża, dozorcy, portiera, utrzymanie porządku w budynkach."
81.21.Z,"Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych","Obejmuje sprzątanie biur, szkół, szpitali, fabryk, hal. Firmy sprzątające, usługi porządkowe, mycie podłóg, odkurzanie."
81.22.Z,"Specjalistyczne sprzątanie budynków i obiektów przemysłowych","Obejmuje mycie okien, czyszczenie elewacji, pranie dywanów, czyszczenie przemysłowe, dezynfekcję, dezynsekcję, deratyzację, fumigację."
81.29.Z,"Pozostałe sprzątanie","Obejmuje sprzątanie pojazdów: autobusów, pociągów, samolotów. Odśnieżanie dróg, parkingów, zamiatanie ulic."
81.30.Z,"Działalność usługowa związana z zagospodarowaniem terenów zieleni","Obejmuje projektowanie i urządzanie ogrodów, parków, terenów zielonych. Koszenie trawników, przycinanie żywopłotów, sadzenie roślin, pielęgnację zieleni, usługi ogrodnicze."
82.11.Z,"Działalność usługowa związana z administracyjną obsługą biura","Obejmuje usługi administracyjne, obsługę biurową, sekretariat, wirtualne biuro, rejestrację korespondencji."
82.19.Z,"Wykonywanie fotokopii, przygotowywanie dokumentów i pozostała specjalistyczna działalność wspomagająca prowadzenie biura","Obejmuje kserowanie, drukowanie, bindowanie, laminowanie dokumentów. Punkty ksero, przepisywanie tekstów."
82.20.Z,"Działalność centrów telefonicznych (call center)","Obejmuje prowadzenie call center, contact center, obsługę telefoniczną klientów, telemarketing, ankietowanie telefoniczne."
82.30.Z,"Działalność związana z organizacją targów, wystaw i kongresów","Obejmuje organizację targów handlowych, wystaw, konferencji, kongresów, eventów, imprez firmowych, seminariów."
82.91.Z,"Działalność świadczona przez agencje inkasa i biura kredytowe","Obejmuje windykację należności, odzyskiwanie długów, agencje inkasa, biura informacji kredytowej, BIK."
82.92.Z,"Działalność związana z pakowaniem","Obejmuje pakowanie towarów na zlecenie, konfekcjonowanie, etykietowanie, foliowanie, pakowanie prezentów."
82.99.Z,"Pozostała działalność wspomagająca prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowana","Obejmuje usługi stenograficzne, zbieranie monet z parkometrów, działalność agencji komercyjnych, usługi wspomagające biznes."
85.10.Z,"Wychowanie przedszkolne","Obejmuje prowadzenie przedszkoli, żłobków, klubów dziecięcych, punktów przedszkolnych, opieki nad dziećmi w wieku przedszkolnym."
85.20.Z,"Szkoły podstawowe","Obejmuje prowadzenie szkół podstawowych, edukację na poziomie podstawowym, nauczanie dzieci klas 1-8."
85.42.B,"Szkoły wyższe","Obejmuje prowadzenie uczelni wyższych, uniwersytetów, politechnik, akademii, studiów licencjackich, magisterskich, doktoranckich."
85.51.Z,"Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych","Obejmuje szkoły sportowe, kursy pływania, tenisa, jazdy konnej, tańca, jogi, gimnastyki. Instruktorzy sportowi."
85.52.Z,"Pozaszkolne formy edukacji artystycznej","Obejmuje szkoły muzyczne, plastyczne, aktorskie, kursy malarstwa, rysunku, rzeźby, gry na instrumentach, śpiewu."
85.53.Z,"Pozaszkolne formy edukacji z zakresu nauki jazdy i pilotażu","Obejmuje szkoły jazdy, kursy prawa jazdy, szkoły pilotażu, kursy lotnicze, kursy żeglarskie, motorowodne."
85.59.A,"Nauka języków obcych","Obejmuje szkoły językowe, kursy języka angielskiego, niemieckiego, francuskiego, hiszpańskiego, korepetycje językowe."
85.59.B,"Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane","Obejmuje kursy komputerowe, szkolenia zawodowe, kursy pierwszej pomocy, szkolenia BHP, korepetycje, e-learning, kursy online."
85.60.Z,"Działalność wspomagająca edukację","Obejmuje doradztwo edukacyjne, poradnie psychologiczno-pedagogiczne, egzaminy, komisje egzaminacyjne."
86.10.Z,"Działalność szpitali","Obejmuje prowadzenie szpitali ogólnych, specjalistycznych, klinik, oddziałów szpitalnych, leczenie szpitalne, hospitalizację, chirurgię, ortopedię."
86.21.Z,"Praktyka lekarska ogólna","Obejmuje działalność lekarzy pierwszego kontaktu, lekarzy rodzinnych, medycyny ogólnej, POZ, przychodnie, gabinety lekarskie."
86.22.Z,"Praktyka lekarska specjalistyczna","Obejmuje działalność lekarzy specjalistów: kardiologów, dermatologów, neurologów, okulistów, laryngologów, ginekologów, urologów, psychiatrów, ortopedów, chirurgów."
86.23.Z,"Praktyka lekarska dentystyczna","Obejmuje gabinety stomatologiczne, dentyści, ortodonci, chirurgia stomatologiczna, protetyka, leczenie kanałowe, wybielanie zębów, implanty."
86.90.A,"Działalność fizjoterapeutyczna","Obejmuje fizjoterapię, rehabilitację, masaże lecznicze, kinezyterapię, fizykoterapię, ćwiczenia rehabilitacyjne, terapię manualną."
86.90.C,"Praktyka pielęgniarek i położnych","Obejmuje usługi pielęgniarskie, opieka pielęgniarska domowa, gabinety pielęgniarskie, praktyka położnych, opieka nad matką i dzieckiem."
86.90.D,"Działalność paramedyczna","Obejmuje usługi ratowników medycznych, diagnostykę laboratoryjną, działalność laboratoriów medycznych, badania krwi, analitykę medyczną."
86.90.E,"Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana","Obejmuje terapię zajęciową, logopedię, psychoterapię, dietetykę, akupunkturę, homeopatię, naturopatię, podologię, optometrię."
87.10.Z,"Pomoc społeczna z zakwaterowaniem zapewniająca opiekę pielęgniarską","Obejmuje domy opieki, domy pomocy społecznej z opieką pielęgniarską, zakłady opiekuńczo-lecznicze, hospicja."
87.20.Z,"Pomoc społeczna z zakwaterowaniem dla osób z zaburzeniami psychicznymi, uzależnionych od alkoholu i od substancji odurzających","Obejmuje ośrodki leczenia uzależnień, centra terapii, domy dla osób z zaburzeniami psychicznymi, odwykowe."
87.30.Z,"Pomoc społeczna z zakwaterowaniem dla osób w podeszłym wieku i osób niepełnosprawnych","Obejmuje domy spokojnej starości, domy seniora, domy opieki dla starszych, rezydencje senioralne, domy dla niepełnosprawnych."
87.90.Z,"Pozostała pomoc społeczna z zakwaterowaniem","Obejmuje schroniska dla bezdomnych, domy samotnej matki, ośrodki wychowawcze, pogotowia opiekuńcze."
88.10.Z,"Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych","Obejmuje dzienne domy opieki, kluby seniora, ośrodki wsparcia, pomoc w domu dla osób starszych i niepełnosprawnych."
88.91.Z,"Opieka dzienna nad dziećmi","Obejmuje żłobki, opiekunki do dzieci, opieka dzienna, świetlice dla dzieci, kluby malucha, nianie."
88.99.Z,"Pozostała pomoc społeczna bez zakwaterowania, gdzie indziej niesklasyfikowana","Obejmuje poradnie rodzinne, ośrodki pomocy społecznej, centra integracji, telefony zaufania, pomoc humanitarna."
90.01.Z,"Działalność związana z wystawianiem przedstawień artystycznych","Obejmuje spektakle teatralne, koncerty, występy muzyczne, operę, balet, kabaret, cyrk, przedstawienia artystyczne."
90.02.Z,"Działalność wspomagająca wystawianie przedstawień artystycznych","Obejmuje reżyserię, scenografię, charakteryzację, oświetlenie sceny, nagłośnienie, działalność techniczną na potrzeby wydarzeń artystycznych."
90.03.Z,"Artystyczna i literacka działalność twórcza","Obejmuje działalność artystów, malarzy, rzeźbiarzy, grafików, pisarzy, poetów, kompozytorów, muzyków, aktorów, tancerzy."
90.04.Z,"Działalność obiektów kulturalnych","Obejmuje prowadzenie domów kultury, ośrodków kultury, centrów kulturalnych, sal koncertowych, filharmonii."
91.01.A,"Działalność bibliotek","Obejmuje prowadzenie bibliotek publicznych, naukowych, szkolnych, wypożyczanie książek, mediateki."
91.02.Z,"Działalność muzeów","Obejmuje prowadzenie muzeów, galerii sztuki, wystaw stałych i czasowych, kolekcji, ekspozycji muzealnych."
91.03.Z,"Działalność historycznych miejsc i budynków oraz podobnych atrakcji turystycznych","Obejmuje utrzymanie i udostępnianie zabytków, zamków, pałaców, ruin, pomników, miejsc historycznych."
91.04.Z,"Działalność ogrodów botanicznych i zoologicznych oraz obszarów i obiektów ochrony przyrody","Obejmuje prowadzenie ogrodów zoologicznych, zoo, ogrodów botanicznych, akwariów, parków narodowych, rezerwatów przyrody."
92.00.Z,"Działalność związana z grami losowymi i zakładami wzajemnymi","Obejmuje prowadzenie kasyn, salonów gier, automatów do gier, loterii, zakładów bukmacherskich, zakładów sportowych, gier hazardowych online."
93.11.Z,"Działalność obiektów sportowych","Obejmuje prowadzenie stadionów, hal sportowych, basenów, kortów tenisowych, lodowisk, torów wyścigowych, strzelnic, hipodromów."
93.12.Z,"Działalność klubów sportowych","Obejmuje prowadzenie klubów sportowych: piłkarskich, koszykarskich, siatkarskich, lekkoatletycznych, pływackich. Szkolenie sportowców."
93.13.Z,"Działalność obiektów służących poprawie kondycji fizycznej","Obejmuje prowadzenie siłowni, fitness clubów, klubów fitness, centrów rekreacyjnych, SPA, sauny."
93.19.Z,"Pozostała działalność związana ze sportem","Obejmuje organizację wydarzeń sportowych, zawodów, turniejów, lig sportowych, działalność sędziów, trenerów."
93.21.Z,"Działalność wesołych miasteczek i parków rozrywki","Obejmuje prowadzenie parków rozrywki, wesołych miasteczek, parków wodnych, lunaparków."
93.29.Z,"Pozostała działalność rozrywkowa i rekreacyjna","Obejmuje prowadzenie escape roomów, kręgielni, bilardów, parków trampolin, paintballu, sal zabaw, dyskoteki."
94.11.Z,"Działalność organizacji komercyjnych i pracodawców","Obejmuje izby handlowe, izby gospodarcze, organizacje pracodawców, związki pracodawców."
94.12.Z,"Działalność organizacji profesjonalnych","Obejmuje samorządy zawodowe, izby lekarskie, adwokackie, inżynierskie, stowarzyszenia branżowe."
94.20.Z,"Działalność związków zawodowych","Obejmuje działalność związków zawodowych, organizacji pracowniczych, ochronę praw pracowników."
94.91.Z,"Działalność organizacji religijnych","Obejmuje działalność kościołów, parafii, zakonów, organizacji religijnych, misji, duszpasterstw."
94.99.Z,"Działalność pozostałych organizacji członkowskich, gdzie indziej niesklasyfikowana","Obejmuje stowarzyszenia, fundacje, organizacje pozarządowe, NGO, kluby hobbystyczne, organizacje charytatywne."
95.11.Z,"Naprawa i konserwacja komputerów i urządzeń peryferyjnych","Obejmuje naprawę komputerów, laptopów, drukarek, monitorów. Serwis komputerowy, wymiana podzespołów, czyszczenie, modernizacja."
95.12.Z,"Naprawa i konserwacja sprzętu (tele)komunikacyjnego","Obejmuje naprawę telefonów, smartfonów, tabletów, wymiana ekranów, baterii, serwis GSM."
95.21.Z,"Naprawa i konserwacja elektronicznego sprzętu powszechnego użytku","Obejmuje naprawę telewizorów, radioodbiorników, odtwarzaczy, kamer, sprzętu audio-wideo."
95.22.Z,"Naprawa i konserwacja urządzeń gospodarstwa domowego oraz sprzętu użytku domowego i ogrodniczego","Obejmuje naprawę pralek, lodówek, zmywarek, kuchenek, mikrofalówek, odkurzaczy, żelazek. Naprawa kosiarek, pilarek."
95.23.Z,"Naprawa obuwia i wyrobów skórzanych","Obejmuje naprawę obuwia, szewstwo, wymiana obcasów, zelówek, naprawa torebek, walizek, pasków skórzanych."
95.24.Z,"Naprawa i konserwacja mebli i wyposażenia domowego","Obejmuje naprawę mebli, tapicerowanie, renowację mebli, odnawianie, lakierowanie mebli."
95.25.Z,"Naprawa zegarków, zegarów i biżuterii","Obejmuje naprawę zegarków, zegarów, biżuterii, złotnictwo naprawcze, wymiana baterii w zegarkach."
95.29.Z,"Naprawa pozostałych artykułów użytku osobistego i domowego","Obejmuje naprawę rowerów, instrumentów muzycznych, zabawek, naprawa odzieży, usługi krawieckie naprawcze."
96.01.Z,"Pranie i czyszczenie wyrobów włókienniczych i futrzarskich","Obejmuje pralnie chemiczne, pralnie wodne, magle, czyszczenie chemiczne odzieży, pranie dywanów, firan, mundurów, pościeli."
96.02.Z,"Fryzjerstwo i pozostałe zabiegi kosmetyczne","Obejmuje salony fryzjerskie, zakłady fryzjerskie, strzyżenie, farbowanie, modelowanie włosów. Salony kosmetyczne, zabiegi pielęgnacyjne, manicure, pedicure, makijaż, depilacja, przedłużanie rzęs."
96.03.Z,"Pogrzeby i działalność pokrewna","Obejmuje zakłady pogrzebowe, organizacja pogrzebów, kremacja, balsamowanie, sprzedaż trumien, urn, prowadzenie cmentarzy."
96.04.Z,"Działalność usługowa związana z poprawą kondycji fizycznej","Obejmuje salony SPA, łaźnie tureckie, sauny, solaria, masaże relaksacyjne, gabinety odnowy biologicznej."
96.09.Z,"Pozostała działalność usługowa, gdzie indziej niesklasyfikowana","Obejmuje usługi astrologiczne, wróżbiarskie, towarzyskie. Automaty do zdjęć, szatnie, toalety publiczne, salony tatuażu, piercingu."
97.00.Z,"Gospodarstwa domowe zatrudniające pracowników","Obejmuje zatrudnianie pomocy domowej, pokojówek, kucharzy, ogrodników, opiekunów, szoferów przez gospodarstwa domowe."
99.00.Z,"Organizacje i zespoły eksterytorialne","Obejmuje działalność organizacji międzynarodowych, ambasad, konsulatów, ONZ, NATO, UE na terytorium Polski."
